cargo :    Compiling proc-macro2 v1.0.104
At line:1 char:1
+ cargo check 2>&1 | Out-File -FilePath check_output2.txt 
-Encoding utf ...
+ ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling p 
   roc-macro2 v1.0.104:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling zerocopy v0.8.31
   Compiling serde_core v1.0.228
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling stable_deref_trait v1.2.1
   Compiling thiserror v2.0.17
   Compiling zmij v1.0.9
   Compiling siphasher v1.0.1
   Compiling getrandom v0.2.16
   Compiling serde v1.0.228
   Compiling smallvec v1.15.1
   Compiling rand_core v0.6.4
   Compiling phf_shared v0.11.3
   Compiling siphasher v0.3.11
   Compiling windows-link v0.2.1
   Compiling getrandom v0.1.16
   Compiling fnv v1.0.7
   Compiling parking_lot_core v0.9.12
   Compiling typeid v1.0.3
   Compiling windows_x86_64_msvc v0.52.6
   Compiling syn v1.0.109
   Compiling memchr v2.7.6
   Compiling itoa v1.0.17
   Compiling writeable v0.6.2
   Compiling ident_case v1.0.1
   Compiling litemap v0.8.1
   Compiling rand_core v0.5.1
   Compiling strsim v0.11.1
   Compiling thiserror v1.0.69
   Compiling erased-serde v0.4.9
   Compiling autocfg v1.5.0
   Compiling rand_pcg v0.2.1
   Compiling phf_shared v0.8.0
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling phf_shared v0.10.0
   Compiling syn v2.0.112
   Compiling byteorder v1.5.0
   Compiling getrandom v0.3.4
   Compiling new_debug_unreachable v1.0.6
   Compiling anyhow v1.0.100
   Compiling serde_json v1.0.148
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling windows-sys v0.61.2
   Compiling precomputed-hash v0.1.1
   Compiling ppv-lite86 v0.2.21
   Compiling winnow v0.7.14
   Compiling mac v0.1.1
   Compiling parking_lot v0.12.5
   Compiling futf v0.1.5
   Compiling utf-8 v0.7.6
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.2.2
   Compiling serde_spanned v1.0.4
   Compiling semver v1.0.27
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling rand v0.8.5
   Compiling rand v0.7.3
   Compiling bitflags v1.3.2
   Compiling utf8_iter v1.0.4
   Compiling percent-encoding v2.3.2
   Compiling log v0.4.29
   Compiling dtoa v1.0.11
   Compiling form_urlencoded v1.2.2
   Compiling dtoa-short v0.3.5
   Compiling uuid v1.19.0
   Compiling tendril v0.4.3
   Compiling indexmap v1.9.3
   Compiling aho-corasick v1.1.4
   Compiling convert_case v0.4.0
   Compiling regex-syntax v0.8.8
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.11.3
   Compiling phf_generator v0.8.0
   Compiling unic-char-range v0.9.0
   Compiling phf_codegen v0.8.0
   Compiling nodrop v0.1.14
   Compiling matches v0.1.10
   Compiling camino v1.2.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-common v0.9.0
   Compiling selectors v0.24.0
   Compiling alloc-stdlib v0.2.2
   Compiling unic-ucd-version v0.9.0
   Compiling servo_arc v0.2.0
   Compiling markup5ever v0.14.1
   Compiling toml v0.9.10+spec-1.1.0
   Compiling unic-char-property v0.9.0
   Compiling winapi-util v0.1.11
   Compiling fxhash v0.2.1
   Compiling phf v0.8.0
   Compiling schemars v0.8.22
   Compiling hashbrown v0.16.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.12.3
   Compiling same-file v1.0.6
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.0
   Compiling indexmap v2.12.1
   Compiling cfb v0.7.3
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling serde_derive_internals v0.29.1
   Compiling bytes v1.11.0
   Compiling dyn-clone v1.0.20
   Compiling regex-automata v0.4.13
   Compiling dunce v1.0.5
   Compiling serde-untagged v0.1.9
   Compiling brotli v8.0.2
   Compiling http v1.4.0
   Compiling infer v0.19.0
   Compiling walkdir v2.5.0
   Compiling glob v0.3.3
   Compiling libc v0.2.179
   Compiling phf_macros v0.10.0
   Compiling cssparser v0.29.6
   Compiling find-msvc-tools v0.1.6
   Compiling shlex v1.3.0
   Compiling zerofrom-derive v0.1.6
   Compiling serde_derive v1.0.228
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.17
   Compiling phf_macros v0.11.3
   Compiling thiserror-impl v1.0.69
   Compiling phf v0.10.1
   Compiling ctor v0.2.9
   Compiling darling_macro v0.21.3
   Compiling cssparser-macros v0.6.1
   Compiling zerofrom v0.1.6
   Compiling match_token v0.1.0
   Compiling phf v0.11.3
   Compiling yoke v0.8.1
   Compiling derive_more v0.99.20
   Compiling regex v1.12.2
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling schemars_derive v0.8.22
   Compiling cc v1.2.51
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling darling v0.21.3
   Compiling icu_collections v2.1.1
   Compiling serde_with_macros v3.16.1
   Compiling icu_locale_core v2.1.1
   Compiling windows-targets v0.52.6
    Checking windows-link v0.1.3
    Checking once_cell v1.21.3
   Compiling windows-sys v0.59.0
   Compiling windows_x86_64_msvc v0.53.1
   Compiling version_check v0.9.5
   Compiling rustc_version v0.4.1
   Compiling string_cache v0.8.9
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling option-ext v0.2.0
   Compiling serde_with v3.16.1
    Checking pin-project-lite v0.2.16
   Compiling dirs-sys v0.5.0
    Checking windows-strings v0.4.2
    Checking windows-result v0.3.4
   Compiling vswhom-sys v0.1.3
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling crossbeam-utils v0.8.21
   Compiling icu_provider v2.1.1
   Compiling html5ever v0.29.1
   Compiling heck v0.5.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling dirs v6.0.0
    Checking windows-targets v0.53.5
   Compiling cargo_toml v0.22.3
    Checking windows-core v0.61.2
   Compiling vswhom v0.1.0
    Checking windows-sys v0.60.2
   Compiling kuchikiki v0.8.8-speedreader
    Checking windows-threading v0.1.0
    Checking tracing-core v0.1.36
   Compiling typenum v1.19.0
   Compiling idna_adapter v1.2.1
   Compiling winreg v0.55.0
   Compiling idna v1.1.0
    Checking windows-numerics v0.2.0
    Checking windows-collections v0.2.0
    Checking windows-future v0.2.1
   Compiling generic-array v0.14.7
   Compiling embed-resource v3.0.6
   Compiling url v2.5.7
    Checking windows v0.61.3
    Checking mio v1.1.1
   Compiling tracing-attributes v0.1.31
   Compiling tauri-winres v0.3.5
   Compiling simd-adler32 v0.3.8
   Compiling urlpattern v0.3.0
    Checking raw-window-handle v0.6.2
   Compiling crc32fast v1.5.0
    Checking dpi v0.1.2
   Compiling webview2-com-sys v0.38.0
    Checking bitflags v2.10.0
    Checking windows-version v0.1.7
    Checking unicode-segmentation v1.12.0
   Compiling adler2 v2.0.1
   Compiling tauri-utils v2.8.1
   Compiling num-conv v0.1.0
    Checking powerfmt v0.2.0
   Compiling time-core v0.1.6
    Checking deranged v0.5.5
   Compiling miniz_oxide v0.8.9
   Compiling time-macros v0.2.24
    Checking tracing v0.1.44
    Checking crossbeam-channel v0.5.15
   Compiling cookie v0.18.1
    Checking socket2 v0.6.1
   Compiling flate2 v1.1.5
    Checking tokio v1.49.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling fdeflate v0.3.7
   Compiling webview2-com-macros v0.8.0
    Checking lazy_static v1.5.0
   Compiling png v0.17.16
   Compiling digest v0.10.7
    Checking keyboard-types v0.7.0
    Checking time v0.3.44
   Compiling wry v0.53.5
   Compiling tauri-runtime v2.9.2
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling ico v0.4.0
   Compiling tauri-runtime-wry v2.9.3
    Checking futures-core v0.3.31
   Compiling base64 v0.22.1
    Checking muda v0.17.1
    Checking softbuffer v0.4.8
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling windows_x86_64_msvc v0.48.5
    Checking mime v0.3.17
    Checking tray-icon v0.21.3
   Compiling serde_repr v0.1.20
    Checking futures-io v0.3.31
    Checking http v0.2.12
    Checking futures-sink v0.3.31
    Checking futures-task v0.3.31
    Checking pin-utils v0.1.0
   Compiling windows_x86_64_msvc v0.42.2
    Checking serialize-to-javascript v0.1.2
    Checking slab v0.4.11
    Checking windows-targets v0.48.5
    Checking windows-sys v0.48.0
   Compiling httparse v1.10.1
   Compiling native-tls v0.2.14
    Checking futures-util v0.3.31
    Checking tokio-util v0.7.17
    Checking crossbeam-epoch v0.9.18
    Checking windows-sys v0.52.0
    Checking schannel v0.1.28
    Checking window-vibrancy v0.6.0
   Compiling winapi v0.3.9
    Checking try-lock v0.2.5
   Compiling rayon-core v1.13.0
    Checking want v0.3.1
    Checking crossbeam-deque v0.8.6
    Checking http-body v0.4.6
    Checking futures-channel v0.3.31
    Checking rand_core v0.9.3
    Checking quick-xml v0.37.5
   Compiling num-traits v0.2.19
   Compiling rfd v0.15.4
    Checking fastrand v2.3.0
    Checking parking v2.2.1
    Checking socket2 v0.5.10
    Checking httpdate v1.0.3
   Compiling ntapi v0.4.2
    Checking tower-service v0.3.3
   Compiling tauri-plugin v2.5.2
   Compiling tauri-build v2.5.3
   Compiling tauri-codegen v2.5.2
    Checking h2 v0.3.27
    Checking futures-lite v2.6.1
    Checking windows-targets v0.42.2
    Checking tokio-native-tls v0.3.1
    Checking rand_chacha v0.9.0
    Checking open v5.3.3
    Checking windows-core v0.52.0
    Checking encoding_rs v0.8.35
    Checking base64 v0.21.7
    Checking either v1.15.0
    Checking ryu v1.0.22
    Checking rustls-pemfile v1.0.4
    Checking rayon v1.11.0
    Checking serde_urlencoded v0.7.1
    Checking windows v0.52.0
    Checking rand v0.9.2
    Checking windows-sys v0.45.0
    Checking hyper v0.14.32
    Checking dirs-sys v0.4.1
    Checking winreg v0.50.0
    Checking global-hotkey v0.7.0
    Checking sharded-slab v0.1.7
    Checking shared_child v1.1.1
    Checking tracing-log v0.2.0
    Checking nu-ansi-term v0.50.3
    Checking os_pipe v1.2.3
    Checking thread_local v1.1.9
    Checking widestring v1.2.1
    Checking ipnet v2.11.0
    Checking sync_wrapper v0.1.2
    Checking chrono v0.4.42
    Checking dirs v5.0.1
    Checking winreg v0.52.0
    Checking hostname v0.4.2
    Checking num_cpus v1.17.0
    Checking tracing-subscriber v0.3.22
    Checking windows-service v0.6.0
    Checking hyper-tls v0.5.0
    Checking reqwest v0.11.27
   Compiling tauri v2.9.5
   Compiling tauri-macros v2.5.2
   Compiling tauri-plugin-fs v2.4.4
   Compiling tauri-plugin-notification v2.3.3
   Compiling tauri-plugin-dialog v2.4.2
   Compiling tauri-plugin-process v2.3.1
   Compiling tauri-plugin-shell v2.3.3
   Compiling tauri-plugin-global-shortcut v2.3.1
   Compiling tauri-plugin-opener v2.5.2
   Compiling nexus-app v0.1.0 
(I:\CYBERPUNK\nexus-ag\nexus-app\src-tauri)
    Checking webview2-com v0.38.0
    Checking tao v0.34.5
    Checking tauri-winrt-notification v0.7.2
    Checking sysinfo v0.30.13
    Checking notify-rust v4.11.7
warning: unused import: `Emitter`
 --> src\commands\kernel.rs:4:13
  |
4 | use tauri::{Emitter, State, AppHandle}; 
  |             ^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of 
`#[warn(unused)]`) on by default

warning: unused import: `tauri::Manager`
 --> src\commands\startup.rs:4:5
  |
4 | use tauri::Manager;
  |     ^^^^^^^^^^^^^^

warning: unused import: `std::path::PathBuf`
 --> src\orchestrator\process_manager.rs:3:5
  |
3 | use std::path::PathBuf;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused imports: `IpcDestination`, `IpcMessage`, 
and `IpcSource`
 --> src\orchestrator\scheduler.rs:7:51
  |
7 | use crate::orchestrator::ipc_bridge::{IpcContent, 
IpcMessage, IpcSource, IpcDestination};
  |                                                   
^^^^^^^^^^  ^^^^^^^^^  ^^^^^^^^^^^^^^

warning: unused import: `ipc_bridge::IpcBridge`
 --> src\orchestrator\mod.rs:7:9
  |
7 | pub use ipc_bridge::IpcBridge;
  |         ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: 
`capability_manager::CapabilityManager`
 --> src\security\mod.rs:5:9
  |
5 | pub use capability_manager::CapabilityManager;
  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `AuditAction`, `AuditEntry`, and 
`AuditLog`
 --> src\security\mod.rs:6:21
  |
6 | pub use audit_log::{AuditLog, AuditEntry, AuditAction};
  |                     ^^^^^^^^  ^^^^^^^^^^  ^^^^^^^^^^^

warning: unused import: `state::RiskLevel`
 --> src\security\mod.rs:8:5
  |
8 | use state::RiskLevel;
  |     ^^^^^^^^^^^^^^^^

warning: unused import: `state::RiskLevel as Risk`
  --> src\security\mod.rs:11:9
   |
11 | pub use state::RiskLevel as Risk;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `commands::*`
 --> src\lib.rs:9:5
  |
9 | use commands::*;
  |     ^^^^^^^^^^^

warning: value assigned to `downloaded` is never read
   --> src\commands\ollama.rs:169:31
    |
169 |     let mut downloaded: u64 = 0;
    |                               ^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of 
`#[warn(unused)]`) on by default

warning: fields `max_retries`, `base_delay_ms`, 
`max_delay_ms`, and `enabled` are never read
  --> src\orchestrator\process_manager.rs:13:9
   |
12 | pub struct CrashRecovery {
   |            ------------- fields in this struct
13 |     pub max_retries: u32,
   |         ^^^^^^^^^^^
14 |     pub base_delay_ms: u64,
   |         ^^^^^^^^^^^^^
15 |     pub max_delay_ms: u64,
   |         ^^^^^^^^^^^^
16 |     pub enabled: bool,
   |         ^^^^^^^
   |
   = note: `CrashRecovery` has a derived impl for the trait 
`Clone`, but this is intentionally ignored during dead code 
analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) 
on by default

warning: function `calculate_backoff` is never used
  --> src\orchestrator\process_manager.rs:31:4
   |
